,Reason_for_absence,Month_of_absence,Seasons,Transportation_expense,Distance_from_Residence_to_Work,Service_time,Age,Work_load_Average/day ,Hit_target,Disciplinary_failure,Education,Son,Social_drinker,Social_smoker,Pet,Weight,Height,Body_mass_index,Absenteeism_time_in_hours
656,19,4,3,361,52,3,28,246.288,91,0,1,1,1,0,4,80,172,27,8
657,19,4,3,248,25,14,47,246.288,91,0,1,2,0,0,1,86,165,32,8
658,13,4,3,189,29,13,33,246.288,91,0,1,2,0,0,2,69,167,25,8
659,27,4,3,179,26,9,30,246.288,91,0,3,0,0,0,0,56,171,19,2
660,7,4,3,369,17,12,31,246.288,91,0,1,3,1,0,0,70,169,25,24
661,16,4,3,179,22,17,40,246.288,91,0,2,2,0,1,0,63,170,22,2
662,23,4,3,118,13,18,50,246.288,91,0,1,1,1,0,0,98,178,31,3
663,23,4,3,361,52,3,28,246.288,91,0,1,1,1,0,4,80,172,27,2
664,10,4,3,118,10,10,37,246.288,91,0,1,0,0,0,0,83,172,28,2
665,22,4,3,235,11,14,37,246.288,91,0,3,1,0,0,1,88,172,29,8
666,27,4,3,179,26,9,30,246.288,91,0,3,0,0,0,0,56,171,19,2
667,19,4,3,225,26,9,28,246.288,91,0,1,1,0,0,2,69,169,24,8
668,16,4,3,235,16,8,32,246.288,91,0,3,0,0,0,0,75,178,25,3
669,27,4,3,179,26,9,30,246.288,91,0,3,0,0,0,0,56,171,19,2
670,28,4,3,155,12,14,34,246.288,91,0,1,2,1,0,0,95,196,25,4
671,19,4,3,225,26,9,28,246.288,91,0,1,1,0,0,2,69,169,24,8
672,14,4,3,118,13,18,50,246.288,91,0,1,1,1,0,0,98,178,31,2
673,27,4,3,179,26,9,30,246.288,91,0,3,0,0,0,0,56,171,19,2
674,22,5,3,235,11,14,37,237.656,99,0,3,1,0,0,1,88,172,29,8
675,19,5,3,225,15,15,41,237.656,99,0,4,2,1,0,2,94,182,28,3
676,28,5,3,235,16,8,32,237.656,99,0,3,0,0,0,0,75,178,25,2
677,8,5,3,118,10,10,37,237.656,99,0,1,0,0,0,0,83,172,28,3
678,26,5,3,235,20,13,43,237.656,99,0,1,1,1,0,0,106,167,38,8
679,13,5,3,179,26,9,30,237.656,99,0,3,0,0,0,0,56,171,19,1
680,28,5,3,291,31,12,40,237.656,99,0,1,1,1,0,1,73,171,25,2
681,14,5,3,225,15,15,41,237.656,99,0,4,2,1,0,2,94,182,28,8
682,19,5,3,300,26,13,43,237.656,99,0,1,2,1,1,1,77,175,25,64
683,22,5,3,225,15,15,41,237.656,99,0,4,2,1,0,2,94,182,28,8
684,27,5,3,179,26,9,30,237.656,99,0,3,0,0,0,0,56,171,19,2
685,23,5,3,118,13,18,50,237.656,99,0,1,1,1,0,0,98,178,31,2
686,5,5,3,118,13,18,50,237.656,99,0,1,1,1,0,0,98,178,31,3
687,28,5,3,118,10,10,37,237.656,99,0,1,0,0,0,0,83,172,28,1
688,0,5,3,118,13,18,50,237.656,99,1,1,1,1,0,0,98,178,31,0
689,27,5,3,179,26,9,30,237.656,99,0,3,0,0,0,0,56,171,19,2
690,0,5,3,378,49,11,36,237.656,99,1,1,2,0,1,4,65,174,21,0
691,16,5,3,179,22,17,40,237.656,99,0,2,2,0,1,0,63,170,22,1
692,10,5,3,155,12,14,34,237.656,99,0,1,2,1,0,0,95,196,25,48
693,10,5,3,235,16,8,32,237.656,99,0,3,0,0,0,0,75,178,25,8
694,22,5,3,291,31,12,40,237.656,99,0,1,1,1,0,1,73,171,25,8
695,10,5,3,179,22,17,40,237.656,99,0,2,2,0,1,0,63,170,22,8
696,6,5,3,225,26,9,28,237.656,99,0,1,1,0,0,2,69,169,24,3
697,10,5,3,330,16,4,28,237.656,99,0,2,0,0,0,0,84,182,25,8
698,23,5,3,235,16,8,32,237.656,99,0,3,0,0,0,0,75,178,25,2
699,28,5,3,291,31,12,40,237.656,99,0,1,1,1,0,1,73,171,25,2
700,27,5,3,179,26,9,30,237.656,99,0,3,0,0,0,0,56,171,19,2
701,7,5,3,361,52,3,28,237.656,99,0,1,1,1,0,4,80,172,27,8
702,23,5,3,155,12,14,34,237.656,99,0,1,2,1,0,0,95,196,25,2
703,25,5,3,179,22,17,40,237.656,99,0,2,2,0,1,0,63,170,22,8
704,10,5,3,155,12,14,34,237.656,99,0,1,2,1,0,0,95,196,25,8
705,11,5,3,225,26,9,28,237.656,99,0,1,1,0,0,2,69,169,24,1
706,7,6,3,118,15,24,46,275.089,96,0,1,2,1,1,0,75,175,25,8
707,27,6,3,179,26,9,30,275.089,96,0,3,0,0,0,0,56,171,19,3
708,26,6,3,118,10,10,37,275.089,96,0,1,0,0,0,0,83,172,28,8
709,10,6,3,118,10,10,37,275.089,96,0,1,0,0,0,0,83,172,28,8
710,22,6,3,378,49,11,36,275.089,96,0,1,2,0,1,4,65,174,21,8
711,19,6,3,118,13,18,50,275.089,96,0,1,1,1,0,0,98,178,31,24
712,19,6,3,233,51,1,31,275.089,96,0,2,1,1,0,8,68,178,21,8
713,27,6,3,179,26,9,30,275.089,96,0,3,0,0,0,0,56,171,19,2
714,0,6,3,235,29,12,48,275.089,96,1,1,1,0,1,5,88,163,33,0
715,0,6,3,268,11,8,33,275.089,96,1,2,0,0,0,0,79,178,25,0
716,19,6,3,118,13,18,50,275.089,96,0,1,1,1,0,0,98,178,31,3
717,13,6,3,179,26,9,30,275.089,96,0,3,0,0,0,0,56,171,19,2
718,28,6,3,291,31,12,40,275.089,96,0,1,1,1,0,1,73,171,25,2
719,13,6,1,179,26,9,30,275.089,96,0,3,0,0,0,0,56,171,19,3
720,25,6,1,118,10,10,37,275.089,96,0,1,0,0,0,0,83,172,28,3
721,22,6,1,233,51,1,31,275.089,96,0,2,1,1,0,8,68,178,21,8
722,8,6,1,118,10,10,37,275.089,96,0,1,0,0,0,0,83,172,28,2
723,10,6,1,118,10,10,37,275.089,96,0,1,0,0,0,0,83,172,28,3
724,22,6,1,233,51,1,31,275.089,96,0,2,1,1,0,8,68,178,21,3
725,26,7,1,235,20,13,43,264.604,93,0,1,1,1,0,0,106,167,38,4
726,19,7,1,233,51,1,31,264.604,93,0,2,1,1,0,8,68,178,21,2
727,6,7,1,228,14,16,58,264.604,93,0,1,2,0,0,1,65,172,22,8
728,28,7,1,118,10,10,37,264.604,93,0,1,0,0,0,0,83,172,28,4
729,6,7,1,228,14,16,58,264.604,93,0,1,2,0,0,1,65,172,22,120
730,22,7,1,189,29,13,33,264.604,93,0,1,2,0,0,2,69,167,25,16
731,23,7,1,118,10,10,37,264.604,93,0,1,0,0,0,0,83,172,28,2
732,22,7,1,361,52,3,28,264.604,93,0,1,1,1,0,4,80,172,27,8
733,22,7,1,225,26,9,28,264.604,93,0,1,1,0,0,2,69,169,24,8
734,13,7,1,369,17,12,31,264.604,93,0,1,3,1,0,0,70,169,25,80
735,14,7,1,289,36,13,33,264.604,93,0,1,2,1,0,1,90,172,30,8
736,11,7,1,235,11,14,37,264.604,93,0,3,1,0,0,1,88,172,29,4
737,0,0,1,118,14,13,40,271.219,95,0,1,1,1,0,8,98,170,34,0
738,0,0,2,231,35,14,39,271.219,95,0,1,2,1,0,2,100,170,35,0
739,0,0,3,179,45,14,53,271.219,95,0,1,1,0,0,1,77,175,25,0
